Family,Species code,Species name,Substrate,Water_trait_derived,Fire response,,Source
Fabaceae,Acac ptyc,Acacia ptychoclada,Impeded drainage,Medium,Unknown,,Benson and McDougall 1996
Fabaceae,Acac rubi,Acacia rubida,No specific water requirements,Low,Resprouter,,Benson and McDougall 1996
Asteraceae,Ager aden,Ageratina adenophora,"Water table permanently high-mostly high, moisture supply continuous-intermittent",High,Resprouter,,Benson and McDougall 1994
Fabaceae,Alma incu,Almaleea incurvata,"Water table permanently high, moisture supply continuous",High,Killed,,Benson and McDougall 1996
Poaceae,Andro virgi,Andrpogon virginicus,No specific water requirements,Low,Resprouter,,Benson and McDougall 2005
Myrtaceae,Baec imbr,Baeckea imbricata,Often poorly-drained,Medium,Variable,,Benson and McDougall 1998
Myrtaceae,Baec lini,Baeckea linifolia,Poorly-drained,Medium,Resprouter,,Benson and McDougall 1998
Proteaceae,Bank eric,Banksia ericifolia,Periodically poorly-drained,Medium,Killed,,Benson and McDougall 2000
Proteaceae,Bank oblo,Banksia oblongifolia,Poorly drained,Medium,Resprouter,,Benson and McDougall 2000
Proteaceae,Bank robu,Banksia robur,Sandy or peaty swamps,Medium,Resprouter,,Benson and McDougall 2000
Cunoniaceae,Baue rubi,Bauera rubioides,usually grows in wet situations,Medium,Unknown,,Plantnet
Cyperaceae,Baum gunn,Baumea gunnii,poorly-drained,Medium,Resprouter,,Benson and McDougall 2002
Cyperaceae,Baum rubi,Baumea rubiginosa,poorly-drained,Medium,Resprouter,,Benson and McDougall 2002
Cyperaceae,Baum tere,Baumea teretifolia,poorly-drained,Medium,Resprouter,,Benson and McDougall 2002
Blandfordiaceae,Blan nobi,Blandfordia nobilis,moist,Medium,Resprouter,,Benson and McDougall 2002
Rutaceae,Boro parv,Boronia parviflora,peaty soils and deep sandy swamps,Low,Resprouter,,Benson and McDougall 2001
Myrtaceae,Call citr,Callistemon citrinus,Peaty sand and swamp No specific water requirements,Low,Resprouter,,Benson and McDougall 1998 / Plantnet
Lauraceae,Cass pube,Cassytha pubescens,Well-drained,Low,Killed,,Benson and McDougall 1997
Centrolepidaceae,Cent fasc,Centrolepis fascicularis,permanently moist,High,Unknown,,Benson and McDougall 2002
Cyperaceae,Chor cymb,Chorizandra cymbaria,periodically inundated,Medium,Resprouter,,Benson and McDougall 2002
Cyperaceae,Chor spha,Chorizandra sphaerocephala,permanently moist,High,Resprouter,,Benson and McDougall 2002
Polygalaceae,Come retu,Comesperma retusum,permanently moist,High,Resprouter,,Benson and McDougall 1999
Asteraceae,Cony albi,Conyza albida,"Water table mostly low, moisture supply intermittent",Low,Killed,,Benson and McDougall 1994
Rhamnaceae,Cryp eric,Cryptandra ericoides,Damp sandy soil,Medium,Killed,,Benson and McDougall 2000
Goodeniaceae,Damp stri,Dampiera stricta,No specific water requirements,Low,Resprouter,,Benson and McDougall 1997
Poaceae,Deye deci,Deyeuxia decipiens,poorly drained,Medium,resprouter,,Benson and McDougall 2005
Fabaceae,Dill flor,Dillwynia floribunda,Impeded drainage,Medium,Killed,,Benson and McDougall 1996
Droseraceae,Dros bina,Drosera binata,"poorly drained, moisture supply continuous",High,Resprouter,,Benson and McDougall 1995
Droseraceae,Dros pelt,Drosera peltata,poorly-drained,Medium,Resprouter,,Benson and McDougall 1995
Droseraceae,Dros spat,Drosera spatulata,"poorly drained, wet places",Medium,Resprouter,,Benson and McDougall 1995
Restionaceae,Empo minu,Empodisma minus,"sandy peaty soil, permanently moist",High,Resprouter,,Benson and McDougall 2005
Poaceae,Ento stri,Entolasia stricta,"Sandy soil sometimes peaty soils, sometimes periodically waterlogged",Medium,Resprouter,,Benson and McDougall 2005
Epacridaceae,Epac micr,Epacris microphylla,Periodically wet to permanent moisture,High,Killed,,Benson and McDougall 1995
Epacridaceae,Epac obtu,Epacris obtusifolia,Poorly-drained sites,Medium,Killed,,Benson and McDougall 1995
Epacridaceae,Epac palu,Epacris paludosa,Water table permanently high,High,Resprouter,,Benson and McDougall 1995
Restionaceae,Eury comp,Eurychorda complanata,poorly-drained,Medium,Resprouter,,Benson and McDougall 2005
Cyperaceae,Gahn sieb,Gahnia sieberiana,moist,Medium,Resprouter,,Benson and McDougall 2002
Gleicheniaceae,Glei dica,Gleichenia dicarpa,"Water table permanently high, moisture supply continuous",High,resprouter,,Benson and McDougall 1993
Gleicheniaceae,Glei micr,Gleichenia microphylla,"Water table permanently high, moisture supply continuous",High,resprouter,,Benson and McDougall 1993
Haloragaceae,Gono micr,Gonocarpus micranthus,"moist to dry conditions, margin of upland mire",Medium,Killed,,Benson and McDougall 1997
Haloragaceae,Gono sals,Gonocarpus salsoloides,"swampy areas on deep sands, poorly-drained",Medium,Killed,,Benson and McDougall 1997
Haloragaceae,Gono teuc,Gonocarpus teucrioides,No specific water requirements,Low,Variable,,Benson and McDougall 1997
Goodeniaceae,Good bell,Goodenia bellidifolia,No specific water requirements,Low,Resprouter,,Benson and McDougall 1997
Goodeniaceae,Good dimo,Goodenia dimorpha,"damp silty sand, water table ususally high, moisture intermittent",Medium,Unknown,,Benson and McDougall 1997
Proteaceae,Grev acan,Grevillea acanthifolia,Impeded drainage,Medium,Variable,,Benson and McDougall 2000
Cyperaceae,Gymn spha,Gymnoschoenus sphaerocephalus,permanently wet,High,Resprouter,,Benson and McDougall 2002
Proteaceae,Hake tere,Hakea teretifolia,Usually in wet or damp sandy soil,Medium,Killed,,Benson and McDougall 2000
Cyperaceae,Isol inun,Isolepis inundata,No specific water requirements,Low,Unknown,,Benson and McDougall 2002
Juncaceae,Junc plan,Juncus planifolius,moist sites,Medium,Resprouter,,Benson and McDougall 2002
Cyperaceae,Lepi fili,Lepidosperma filiforme,moist,Medium,Resprouter,,Benson and McDougall 2002
Cyperaceae,Lepi limi,Lepidosperma limicola,permanently moist,High,Resprouter,,Benson and McDougall 2002
Cyperaceae,Lepi nees,Lepidosperma neesii,"moist, poorly-drained",Medium,Resprouter,,Benson and McDougall 2002
Myrtaceae,Lept gran,Leptospermum grandifolium,Grows in swamps,Medium,Resprouter,,Plantnet
Myrtaceae,Lept juni,Leptospermum juniperinum,Poorly-drained,Medium,Resprouter,,Benson and McDougall 1998
Myrtaceae,Lept poly,Leptospermum polygalifolium,"Water table mostly high, moisture supply intermittent",Medium,Resprouter,,Benson and McDougall 1998
Myrtaceae,Lept squa,Leptospermum squarrosum,Poorly-drained,Medium,Killed,,Benson and McDougall 1998
Restionaceae,Lept tena,Leptocarpus tenax,permanently moist,High,Resprouter,,Benson and McDougall 2005
Restionaceae,Lepy scar,Lepyrodia scariosa,permanently damp,High,Resprouter,,Benson and McDougall 2005
Lindsaeaceae,Lind lini,Lindaea linearis,Water table mostly high,High,Resprouter,,Benson and McDougall 1993
Lomandraceae,Loma cyli,Lomandra cylindrica,No specific water requirements,Low,Resprouter,,Benson and McDougall 2005
Lomandraceae,Loma long,Lomandra longifolia,No specific water requirements,Low,Resprouter,,Benson and McDougall 2005
Lycopodiaceae,Lyco late,Lycopodiella lateralis,"Water table mostly high, moisture supply intermittent",High,Resprouter,,Benson and McDougall 1993
Myrtaceae,Mela squa,Melaleuca squarrosa,Damp places,Medium,Resprouter,,Benson and McDougall 1998/Plantnet
Loganiaceae,Mitr palu,Mitrasacme paludosa,wet soils,High,Killed,,Benson and McDougall 1997
Loganiaceae,Mitr poly,Mitrasacme polymorpha,well-drained,Low,Killed,,Benson and McDougall 1997
Euphorbiaceae,Mono lini,Montaxis linifolia,poorly-drained,Medium,Resprouter,,Benson and McDougall 1995
Poaceae,Noto micr,Notochloe microdon,"Water table permanently high, moisture supply continuous",High,Unknown,,Benson and McDougall 2005
Poaceae,Plin para,Plinthanthesis paradoxa,"poorly drained, moist",Medium,Resprouter,,Benson and McDougall 2005
Phamnaceae,Poma ferr,Pomaderris ferruginea,No specific water requirements,Low,Killed,,Benson and McDougall 2000
Cyperaceae,Ptil deus,Ptilothrix deusta,periodically moist,Medium,Resprouter,,Benson and McDougall 2002
Fabaceae,Pult diva,Pultenaea divaricata,"moist sandy soils, impeded drainage",Medium,Resprouter,,Benson and McDougall 1996
Goodeniaceae,Scae albi,Scaevola albida,"well drained, water table mostly low, moisture supply intermittent",Low,Resprouter,,Benson and McDougall 1997
Cyperaceae,Scho brev,Schoenus brevifolius,"periodically moist, inundated",Medium,Resprouter,,Benson and McDougall 2002
Selaginellaceae,Sela ulig,Selaginella uliginosa,damp sandy areas,Medium,Unknown,,Plantnet
Restionaceae,Spor grac,Sporadanthus gracilis,permanently moist,High,Resprouter,,Benson and McDougall 2005
Epacridaceae,Spre inca,Sprengelia incarnata,poorly-drained and permanently moist,High,Killed,,Benson and McDougall 1995
Celastraceae,Stac nuda,Stackhousia nuda,grows on swamp margins in moist sand,Medium,Unknown,,Plantnet
Stylidiaceae,Styl line,Stylidium lineare,moist sandy or gravelly soils,Medium,Resptrouter,,Benson and McDougall 2001
Proteaceae,Symp palu,Symphionema paludosum,clay soils on sandstone with continuous moisture,High,Killed,,Benson and McDougall 2000
Poaceae,Tetr turf,Tetrarrhena turfosa,permanently moist,High,unknown,,Benson and McDougall 2005
Asparagaceae,Thys junc,Thysanotus juncifolius,"periodically wet, peaty sand",Medium,Resprouter,,Benson and McDougall 2002
Lentibulariaceae,Utri late,Utricularia lateriflora,"damp, but not waterlogged",Medium,Resprouter,,Benson and McDougall 1997
Menyanthaceae,Vill exal,Villarsia exaltata,stationary or slow-flowing water to 50cm deep in swamps or ephemeral pools,High,Resprouter,,Benson and McDougall 1997
Fabaceae,Vimi junc,Viminaria juncea,poorly-drained,Medium,Killed,,Benson and McDougall 1996
Violaceae,Viol sieb,Viola sieberiana,moist soil,Medium,Resprouter,,Benson and McDougall 2001
Apiaceae,Xant pilo,Xanthosia pilosa,"Water table mostly low, moisture supply intermittent",Low,Variable,,Benson and McDougall 1993
Xanthorrhoeaceae,Xant resi,Xanthorrhoea resinosa,seasonally wet sites,Medium,Resprouter,,Benson and McDougall 2005
Xyridaceae,Xyri junc,Xyris juncea,"damp to wet, usually permanently moist",High,Resprouter,,Benson and McDougall 2005
Xyridaceae,Xyri oper,Xyris operculata,"permanently moist, damp to waterlogged",High,Resprouter,,Benson and McDougall 2005
Xyridaceae,Xyri ustu,Xyris ustulata,permanently wet,High,Resprouter,,Benson and McDougall 2005
