Sod,Swamp,veg,water_treatment,fire_treatment
CAT_CH_01,CAT,ch,H,b
CAT_CH_02,CAT,ch,L,b
CAT_CH_03,CAT,ch,L,b
CAT_CH_04,CAT,ch,M,ub
CAT_CH_05,CAT,ch,L,ub
CAT_CH_06,CAT,ch,L,b
CAT_CH_07,CAT,ch,H,b
CAT_CH_08,CAT,ch,H,ub
CAT_CH_09,CAT,ch,M,b
CAT_CH_10,CAT,ch,M,ub
CAT_CH_11,CAT,ch,M,b
CAT_CH_12,CAT,ch,H,b
CAT_CH_13,CAT,ch,H,ub
CAT_CH_14,CAT,ch,M,ub
CAT_CH_15,CAT,ch,H,ub
CAT_CH_16,CAT,ch,H,b
CAT_CH_17,CAT,ch,H,ub
CAT_CH_18,CAT,ch,M,ub
CAT_CH_19,CAT,ch,M,b
CAT_CH_20,CAT,ch,H,b
CAT_CH_21,CAT,ch,L,ub
CAT_CH_22,CAT,ch,L,b
CAT_CH_23,CAT,ch,H,ub
CAT_CH_24,CAT,ch,L,ub
CAT_CH_25,CAT,ch,M,ub
CAT_CH_26,CAT,ch,L,ub
CAT_CH_27,CAT,ch,M,ub
CAT_CH_28,CAT,ch,M,b
CAT_CH_29,CAT,ch,L,b
CAT_CH_30,CAT,ch,L,ub
CAT_CH_31,CAT,ch,M,b
CAT_TT_01,CAT,tt,L,ub
CAT_TT_02,CAT,tt,M,b
CAT_TT_03,CAT,tt,H,b
CAT_TT_04,CAT,tt,L,ub
CAT_TT_05,CAT,tt,H,b
CAT_TT_06,CAT,tt,H,ub
CAT_TT_07,CAT,tt,L,ub
CAT_TT_08,CAT,tt,M,b
CAT_TT_09,CAT,tt,H,ub
CAT_TT_10,CAT,tt,L,b
CAT_TT_11,CAT,tt,H,ub
CAT_TT_12,CAT,tt,H,ub
CAT_TT_13,CAT,tt,L,b
CAT_TT_14,CAT,tt,M,ub
CAT_TT_15,CAT,tt,L,b
CAT_TT_16,CAT,tt,M,b
CAT_TT_17,CAT,tt,M,b
CAT_TT_18,CAT,tt,M,ub
CAT_TT_19,CAT,tt,L,b
CAT_TT_20,CAT,tt,H,ub
CAT_TT_21,CAT,tt,L,ub
CAT_TT_22,CAT,tt,H,ub
CAT_TT_23,CAT,tt,M,ub
CAT_TT_24,CAT,tt,L,ub
CAT_TT_25,CAT,tt,M,ub
CAT_TT_26,CAT,tt,H,b
CAT_TT_27,CAT,tt,M,ub
CAT_TT_28,CAT,tt,H,b
CAT_TT_29,CAT,tt,L,b
CAT_TT_30,CAT,tt,M,b
CAT_TT_31,CAT,tt,H,b
DMP_CH_01,DMP,ch,L,ub
DMP_CH_02,DMP,ch,H,b
DMP_CH_03,DMP,ch,L,b
DMP_CH_04,DMP,ch,M,b
DMP_CH_05,DMP,ch,H,ub
DMP_CH_06,DMP,ch,L,b
DMP_CH_07,DMP,ch,M,ub
DMP_CH_08,DMP,ch,H,b
DMP_CH_09,DMP,ch,M,b
DMP_CH_10,DMP,ch,L,ub
DMP_CH_11,DMP,ch,M,ub
DMP_CH_12,DMP,ch,M,ub
DMP_CH_13,DMP,ch,M,b
DMP_CH_14,DMP,ch,L,b
DMP_CH_15,DMP,ch,H,ub
DMP_CH_16,DMP,ch,L,b
DMP_CH_17,DMP,ch,L,ub
DMP_CH_18,DMP,ch,L,ub
DMP_CH_19,DMP,ch,H,b
DMP_CH_20,DMP,ch,H,ub
DMP_CH_21,DMP,ch,L,b
DMP_CH_22,DMP,ch,H,ub
DMP_CH_23,DMP,ch,H,ub
DMP_CH_24,DMP,ch,M,b
DMP_CH_25,DMP,ch,L,ub
DMP_CH_26,DMP,ch,H,b
DMP_CH_27,DMP,ch,M,b
DMP_CH_28,DMP,ch,H,b
DMP_CH_29,DMP,ch,M,ub
DMP_CH_30,DMP,ch,M,ub
DMP_CH_31,DMP,ch,L,b
DMP_TT_01,DMP,tt,H,b
DMP_TT_02,DMP,tt,M,b
DMP_TT_03,DMP,tt,M,ub
DMP_TT_04,DMP,tt,H,ub
DMP_TT_05,DMP,tt,L,ub
DMP_TT_06,DMP,tt,L,b
DMP_TT_07,DMP,tt,L,ub
DMP_TT_08,DMP,tt,L,ub
DMP_TT_09,DMP,tt,H,b
DMP_TT_10,DMP,tt,H,b
DMP_TT_11,DMP,tt,H,ub
DMP_TT_12,DMP,tt,H,b
DMP_TT_13,DMP,tt,L,b
DMP_TT_14,DMP,tt,M,b
DMP_TT_15,DMP,tt,M,b
DMP_TT_16,DMP,tt,M,b
DMP_TT_17,DMP,tt,L,ub
DMP_TT_18,DMP,tt,M,ub
DMP_TT_19,DMP,tt,M,ub
DMP_TT_20,DMP,tt,M,ub
DMP_TT_21,DMP,tt,H,ub
DMP_TT_22,DMP,tt,L,b
DMP_TT_23,DMP,tt,L,b
DMP_TT_24,DMP,tt,H,ub
DMP_TT_25,DMP,tt,H,ub
DMP_TT_26,DMP,tt,M,ub
DMP_TT_27,DMP,tt,H,ub
DMP_TT_28,DMP,tt,M,b
DMP_TT_29,DMP,tt,L,b
DMP_TT_30,DMP,tt,L,ub
DMP_TT_31,DMP,tt,H,b
KT_CH_01,KT,ch,L,ub
KT_CH_02,KT,ch,M,ub
KT_CH_03,KT,ch,H,b
KT_CH_04,KT,ch,L,b
KT_CH_05,KT,ch,H,ub
KT_CH_06,KT,ch,H,ub
KT_CH_07,KT,ch,L,ub
KT_CH_08,KT,ch,M,ub
KT_CH_09,KT,ch,H,b
KT_CH_10,KT,ch,L,ub
KT_CH_11,KT,ch,H,ub
KT_CH_12,KT,ch,H,ub
KT_CH_13,KT,ch,L,b
KT_CH_14,KT,ch,M,b
KT_CH_15,KT,ch,L,b
KT_CH_16,KT,ch,M,b
KT_CH_17,KT,ch,M,ub
KT_CH_18,KT,ch,M,ub
KT_CH_19,KT,ch,L,b
KT_CH_20,KT,ch,H,b
KT_CH_21,KT,ch,L,ub
KT_CH_22,KT,ch,H,b
KT_CH_23,KT,ch,M,b
KT_CH_24,KT,ch,L,b
KT_CH_25,KT,ch,M,b
KT_CH_26,KT,ch,H,b
KT_CH_27,KT,ch,M,b
KT_CH_28,KT,ch,H,ub
KT_CH_29,KT,ch,L,ub
KT_CH_30,KT,ch,M,ub
KT_CH_31,KT,ch,L,b
KT_TT_01,KT,tt,H,b
KT_TT_02,KT,tt,L,b
KT_TT_03,KT,tt,L,ub
KT_TT_04,KT,tt,M,ub
KT_TT_05,KT,tt,L,ub
KT_TT_06,KT,tt,L,b
KT_TT_07,KT,tt,H,ub
KT_TT_08,KT,tt,H,b
KT_TT_09,KT,tt,M,b
KT_TT_10,KT,tt,M,b
KT_TT_11,KT,tt,M,b
KT_TT_12,KT,tt,H,b
KT_TT_13,KT,tt,H,ub
KT_TT_14,KT,tt,M,ub
KT_TT_15,KT,tt,H,b
KT_TT_16,KT,tt,H,b
KT_TT_17,KT,tt,H,ub
KT_TT_18,KT,tt,M,ub
KT_TT_19,KT,tt,M,ub
KT_TT_20,KT,tt,H,ub
KT_TT_21,KT,tt,L,ub
KT_TT_22,KT,tt,L,ub
KT_TT_23,KT,tt,H,ub
KT_TT_24,KT,tt,L,b
KT_TT_25,KT,tt,M,b
KT_TT_26,KT,tt,L,ub
KT_TT_27,KT,tt,M,b
KT_TT_28,KT,tt,M,ub
KT_TT_29,KT,tt,L,b
KT_TT_30,KT,tt,L,b
KT_TT_31,KT,tt,L,b
MH_CH_01,MH,ch,H,b
MH_CH_02,MH,ch,L,ub
MH_CH_03,MH,ch,M,ub
MH_CH_04,MH,ch,H,ub
MH_CH_05,MH,ch,L,ub
MH_CH_06,MH,ch,M,b
MH_CH_07,MH,ch,H,ub
MH_CH_08,MH,ch,M,ub
MH_CH_09,MH,ch,L,b
MH_CH_10,MH,ch,M,b
MH_CH_11,MH,ch,M,ub
MH_CH_12,MH,ch,M,b
MH_CH_13,MH,ch,L,b
MH_CH_14,MH,ch,M,ub
MH_CH_15,MH,ch,L,ub
MH_CH_16,MH,ch,H,b
MH_CH_17,MH,ch,L,ub
MH_CH_18,MH,ch,H,ub
MH_CH_19,MH,ch,H,ub
MH_CH_20,MH,ch,L,b
MH_CH_21,MH,ch,M,b
MH_CH_22,MH,ch,H,b
MH_CH_23,MH,ch,H,b
MH_CH_24,MH,ch,L,b
MH_CH_25,MH,ch,L,ub
MH_CH_26,MH,ch,M,ub
MH_CH_27,MH,ch,M,b
MH_CH_28,MH,ch,H,b
MH_CH_29,MH,ch,H,ub
MH_CH_30,MH,ch,L,b
MH_CH_31,MH,ch,M,b
MH_TT_01,MH,tt,M,b
MH_TT_02,MH,tt,M,ub
MH_TT_03,MH,tt,H,ub
MH_TT_04,MH,tt,L,ub
MH_TT_05,MH,tt,L,ub
MH_TT_06,MH,tt,L,b
MH_TT_07,MH,tt,L,b
MH_TT_08,MH,tt,H,b
MH_TT_09,MH,tt,H,ub
MH_TT_10,MH,tt,L,ub
MH_TT_11,MH,tt,H,b
MH_TT_12,MH,tt,L,ub
MH_TT_13,MH,tt,H,ub
MH_TT_14,MH,tt,M,b
MH_TT_15,MH,tt,H,ub
MH_TT_16,MH,tt,L,ub
MH_TT_17,MH,tt,M,ub
MH_TT_18,MH,tt,M,ub
MH_TT_19,MH,tt,M,ub
MH_TT_20,MH,tt,H,b
MH_TT_21,MH,tt,L,b
MH_TT_22,MH,tt,L,b
MH_TT_23,MH,tt,H,ub
MH_TT_24,MH,tt,H,b
MH_TT_25,MH,tt,L,ub
MH_TT_26,MH,tt,H,b
MH_TT_27,MH,tt,M,b
MH_TT_28,MH,tt,M,b
MH_TT_29,MH,tt,M,ub
MH_TT_30,MH,tt,L,b
MH_TT_31,MH,tt,M,b
